usearch v11.0.667_i86linux64, 8.0Gb RAM, 10 cores
(C) Copyright 2013-18 Robert C. Edgar, all rights reserved.
https://drive5.com/usearch

From 2024 donated to public domain under CC0-1.0 license

00:00 332Mb     0.1% Reading /d/combined_rev.fasta
00:00 337Mb   100.0% Reading /d/combined_rev.fasta
00:00 304Mb     0.1% Aligning, 0.0% matched       
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 304Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:00 305Mb     0.1% Aligning, 0.0% matched
00:01 309Mb    15.1% Aligning, 100.0% matched
00:02 309Mb    34.8% Aligning, 100.0% matched
00:03 309Mb    55.2% Aligning, 99.4% matched 
00:04 309Mb    74.6% Aligning, 99.6% matched
00:05 309Mb    94.3% Aligning, 99.7% matched
00:05 309Mb   100.0% Aligning, 96.6% matched

WARNING: Option -threads not used

